Date,IndexValue
1978-12-1,10000
1979-1-1,10255.47655
1979-2-1,10058.35273
1979-3-1,10479.13013
1979-4-1,10463.12299
1979-5-1,10281.24103
1979-6-1,10577.5326
1979-7-1,10656.1653
1979-8-1,11083.00118
1979-9-1,11330.95246
1979-10-1,10486.91049
1979-11-1,10807.94618
1979-12-1,11095.30946
1980-1-1,11762.06116
1980-2-1,11766.39776
1980-3-1,10498.96368
1980-4-1,11184.78365
1980-5-1,11733.80951
1980-6-1,12294.31459
1980-7-1,12670.00415
1980-8-1,12915.46826
1980-9-1,13301.29779
1980-10-1,13686.68091
1980-11-1,14256.94334
1980-12-1,13943.68802
1981-1-1,13535.92041
1981-2-1,13573.41921
1981-3-1,14054.07991
1981-4-1,14058.99047
1981-5-1,13782.65999
1981-6-1,13757.02305
1981-7-1,13522.7193
1981-8-1,13254.55183
1981-9-1,12256.36938
1981-10-1,12629.9544
1981-11-1,13566.59545
1981-12-1,13276.42613
1982-1-1,13079.111
1982-2-1,12284.93989
1982-3-1,11947.38688
1982-4-1,12531.6157
1982-5-1,12213.44983
1982-6-1,11659.44963
1982-7-1,11507.22235
1982-8-1,12339.59376
1982-9-1,12394.43895
1982-10-1,13243.45525
1982-11-1,13942.22123
1982-12-1,14565.35187
1983-1-1,14873.44154
1983-2-1,15182.80667
1983-3-1,15714.23105
1983-4-1,16833.20047
1983-5-1,16665.47623
1983-6-1,17185.93157
1983-7-1,16876.63021
1983-8-1,16964.51006
1983-9-1,17305.18797
1983-10-1,17098.88078
1983-11-1,17537.76984
1983-12-1,17759.25513
1984-1-1,17903.70205
1984-2-1,17605.4335
1984-3-1,18430.91738
1984-4-1,18360.95788
1984-5-1,16981.85645
1984-6-1,17125.72941
1984-7-1,16520.51912
1984-8-1,18175.31329
1984-9-1,18103.24926
1984-10-1,18293.23045
1984-11-1,18221.16642
1984-12-1,18597.17483
1985-1-1,19619.01725
1985-2-1,19652.49833
1985-3-1,20329.6451
1985-4-1,20268.74143
1985-5-1,21305.18797
1985-6-1,21679.98469
1985-7-1,22121.87111
1985-8-1,22297.69459
1985-9-1,22458.59507
1985-10-1,23661.49039
1985-11-1,24978.03004
1985-12-1,26141.06693
1986-1-1,26521.34817
1986-2-1,28904.3079
1986-3-1,31721.94764
1986-4-1,32586.33334
1986-5-1,32484.16823
1986-6-1,33779.15245
1986-7-1,34041.96295
1986-8-1,37007.6847
1986-9-1,35527.82118
1986-10-1,34908.32563
1986-11-1,36375.88087
1986-12-1,37091.48305
1987-1-1,41438.72963
1987-2-1,42794.93639
1987-3-1,45434.64813
1987-4-1,48088.32627
1987-5-1,48144.44692
1987-6-1,48105.60888
1987-7-1,49055.70613
1987-8-1,51944.13443
1987-9-1,51028.28354
1987-10-1,42352.34846
1987-11-1,41309.84344
1987-12-1,43086.89136
1988-1-1,44125.69752
1988-2-1,46673.89433
1988-3-1,48070.53347
1988-4-1,48664.00944
1988-5-1,47678.58168
1988-6-1,47599.69389
1988-7-1,48481.93616
1988-8-1,45805.4909
1988-9-1,47735.72271
1988-10-1,50899.65243
1988-11-1,52658.14228
1988-12-1,53120.49998
1989-1-1,55028.8575
1989-2-1,54668.92
1989-3-1,54304.19948
1989-4-1,55542.99927
1989-5-1,54166.95896
1989-6-1,53541.34116
1989-7-1,59576.79921
1989-8-1,58120.40432
1989-9-1,59746.5642
1989-10-1,57739.03893
1989-11-1,60028.82561
1989-12-1,61942.98651
1990-1-1,59034.78843
1990-2-1,56487.42068
1990-3-1,53059.91518
1990-4-1,52278.56255
1990-5-1,57767.03549
1990-6-1,57338.47773
1990-7-1,57843.69121
1990-8-1,52411.84911
1990-9-1,46867.44683
1990-10-1,51224.5783
1990-11-1,50365.2307
1990-12-1,51401.67724
1991-1-1,53263.2888
1991-2-1,58175.69593
1991-3-1,56443.28944
1991-4-1,56867.06419
1991-5-1,58138.13335
1991-6-1,54531.48815
1991-7-1,57089.31475
1991-8-1,56890.27773
1991-9-1,58364.52919
1991-10-1,59293.19856
1991-11-1,56691.43203
1991-12-1,60800.10204
1992-1-1,59656.57983
1992-2-1,58609.35557
1992-3-1,55830.4901
1992-4-1,56590.54239
1992-5-1,58823.5069
1992-6-1,56834.73104
1992-7-1,56961.25761
1992-8-1,58327.66812
1992-9-1,57774.24189
1992-10-1,56190.81024
1992-11-1,57178.4063
1992-12-1,57622.52479
1993-1-1,57797.96563
1993-2-1,59149.83578
1993-3-1,62561.78056
1993-4-1,65444.02283
1993-5-1,66934.91917
1993-6-1,66356.17487
1993-7-1,67706.00427
1993-8-1,70792.83186
1993-9-1,69467.93788
1993-10-1,71365.51768
1993-11-1,67311.75664
1993-12-1,70589.01183
1994-1-1,75228.27716
1994-2-1,74238.13016
1994-3-1,71020.94959
1994-4-1,73199.77042
1994-5-1,73371.51239
1994-6-1,73150.98371
1994-7-1,74524.91949
1994-8-1,76752.27193
1994-9-1,74718.66331
1994-10-1,76826.8869
1994-11-1,73477.82277
1994-12-1,74172.12461
1995-1-1,73040.97446
1995-2-1,74088.07117
1995-3-1,77641.08287
1995-4-1,80328.94359
1995-5-1,80997.92736
1995-6-1,80954.81649
1995-7-1,84987.08587
1995-8-1,83075.41214
1995-9-1,85477.12127
1995-10-1,84112.94283
1995-11-1,87015.1462
1995-12-1,89540.83097
1996-1-1,91142.11919
1996-2-1,91678.45413
1996-3-1,93185.03874
1996-4-1,95357.09958
1996-5-1,95420.42664
1996-6-1,95883.80473
1996-7-1,92475.94146
1996-8-1,93519.65817
1996-9-1,97161.88897
1996-10-1,97820.92408
1996-11-1,103283.3774
1996-12-1,101609.8976
1997-1-1,102815.4077
1997-2-1,103978.6997
1997-3-1,101902.5541
1997-4-1,105214.0557
1997-5-1,111689.0405
1997-6-1,117240.3941
1997-7-1,122620.9623
1997-8-1,114398.9031
1997-9-1,120594.5601
1997-10-1,114228.054
1997-11-1,116229.9672
1997-12-1,117627.0527
1998-1-1,120885.5585
1998-2-1,129043.2065
1998-3-1,134472.4339
1998-4-1,135766.334
1998-5-1,134044.5777
1998-6-1,137205.4463
1998-7-1,136964.9565
1998-8-1,118679.7615
1998-9-1,120758.3304
1998-10-1,131654.1564
1998-11-1,139462.8998
1998-12-1,146255.1577
1999-1-1,149436.4338
1999-2-1,145440.0051
1999-3-1,151474.3152
1999-4-1,157424.3806
1999-5-1,151650.7127
1999-6-1,158702.6562
1999-7-1,158205.1593
1999-8-1,157902.4266
1999-9-1,156349.8613
1999-10-1,164455.4702
1999-11-1,169060.6805
1999-12-1,182723.7014
2000-1-1,172238.7679
2000-2-1,172682.6313
2000-3-1,184596.7922
2000-4-1,176770.4474
2000-5-1,172274.0984
2000-6-1,178053.5697
2000-7-1,173019.8654
2000-8-1,178626.5106
2000-9-1,169107.4902
2000-10-1,166253.372
2000-11-1,156138.7711
2000-12-1,158643.7295
2001-1-1,161698.6703
2001-2-1,148015.3056
2001-3-1,138268.3588
2001-4-1,148460.6996
2001-5-1,146526.1312
2001-6-1,141914.6711
2001-7-1,140017.7928
2001-8-1,133276.4261
2001-9-1,121514.8752
2001-10-1,123835.2093
2001-11-1,131142.5018
2001-12-1,131953.6367
2002-1-1,127942.6039
2002-2-1,126817.3209
2002-3-1,132403.6223
2002-4-1,127903.2556
2002-5-1,128116.5141
2002-6-1,120321.0357
2002-7-1,110168.6171
2002-8-1,110356.7488
2002-9-1,98206.43474
2002-10-1,105442.6836
2002-11-1,111111.6992
2002-12-1,105713.2107
2003-1-1,102491.6935
2003-2-1,100697.9369
2003-3-1,100365.5496
2003-4-1,109259.7813
2003-5-1,115480.3737
2003-6-1,117464.4303
2003-7-1,119836.0384
2003-8-1,122410.3823
2003-9-1,123147.0935
2003-10-1,130442.5879
2003-11-1,132414.145
2003-12-1,140711.2656
2004-1-1,142969.1018
2004-2-1,145363.1581
2004-3-1,144398.5842
2004-4-1,141441.0893
2004-5-1,142729.7599
2004-6-1,145659.8323
2004-7-1,140904.0528
2004-8-1,141523.357
2004-9-1,144200.6314
2004-10-1,147729.2816
2004-11-1,155489.6846
2004-12-1,161425.2097
2005-1-1,157790.823
2005-2-1,162789.3243
2005-3-1,159629.3486
2005-4-1,156151.1431
2005-5-1,158925.5445
2005-6-1,160300.6919
2005-7-1,165900.2583
2005-8-1,167150.346
2005-9-1,171491.8529
2005-10-1,167331.2713
2005-11-1,172906.6675
2005-12-1,176737.3489
2006-1-1,184629.2529
2006-2-1,184354.3892
2006-3-1,188408.1503
2006-4-1,194128.376
2006-5-1,187497.1461
2006-6-1,187442.1734
2006-7-1,188611.9703
2006-8-1,193507.7963
2006-9-1,195815.1207
2006-10-1,203002.0726
2006-11-1,207973.2151
2006-12-1,212201.5242
2007-1-1,214706.6101
2007-2-1,213589.3626
2007-3-1,217499.1869
2007-4-1,227093.6514
2007-5-1,233454.2904
2007-6-1,231653.5825
2007-7-1,226523.3251
2007-8-1,226351.4556
2007-9-1,237115.717
2007-10-1,244388.4442
2007-11-1,234398.8393
2007-12-1,231374.8286
2008-1-1,213693.2496
2008-2-1,212456.4268
2008-3-1,210420.0121
2008-4-1,221479.2896
2008-5-1,224856.5416
2008-6-1,206922.5471
2008-7-1,201866.5221
2008-8-1,199030.5156
2008-9-1,175358.6301
2008-10-1,142110.4557
2008-11-1,132911.8332
2008-12-1,137176.1105
2009-1-1,125158.7003
2009-2-1,112347.5654
2009-3-1,120819.5529
2009-4-1,134373.0111
2009-5-1,146548.0055
2009-6-1,145886.8659
2009-7-1,158243.0407
2009-8-1,164771.3402
2009-9-1,171338.8604
2009-10-1,168290.552
2009-11-1,175167.3735
2009-12-1,178312.8727
2010-1-1,170943.0184
2010-2-1,173352.763
2010-3-1,184088.5814
2010-4-1,184114.4096
2010-5-1,166478.4286
2010-6-1,160770.5111
2010-7-1,173804.6618
2010-8-1,167315.6468
2010-9-1,182917.1264
2010-10-1,189735.4676
2010-11-1,185639.1697
2010-12-1,199288.3518
2011-1-1,203790.6317
2011-2-1,210925.9271
2011-3-1,208845.8276
2011-4-1,217718.1212
2011-5-1,213201.4923
2011-6-1,209828.7044
2011-7-1,206024.0426
2011-8-1,191508.1789
2011-9-1,174967.5074
2011-10-1,193065.591
2011-11-1,188351.7745
2011-12-1,188247.1222
2012-1-1,197693.9511
2012-2-1,207351.0411
2012-3-1,210016.8362
2012-4-1,207631.8995
2012-5-1,189708.3001
2012-6-1,199374.9562
2012-7-1,201938.0122
2012-8-1,207057.4918
2012-9-1,212746.0859
2012-10-1,211308.4404
2012-11-1,214014.2215
2012-12-1,218039.0294
2013-1-1,229145.8181
2013-2-1,229524.1861
2013-3-1,234900.4177
2013-4-1,242297.6308
2013-5-1,242389.1458
2013-6-1,236416.5683
2013-7-1,248862.9189
2013-8-1,243565.8939
2013-9-1,255747.2657
2013-10-1,265758.1072
2013-11-1,270481.0433
2013-12-1,276204.3302
2014-1-1,265974.1717
2014-2-1,279289.1171
2014-3-1,279693.3134
2014-4-1,282559.2934
2014-5-1,288118.6187
2014-6-1,293272.791
2014-7-1,288592.3918
2014-8-1,294951.564
2014-9-1,286946.2708
2014-10-1,288802.5254
2014-11-1,294590.3511
2014-12-1,289840.0561
2015-1-1,284588.2465
2015-2-1,301261.8858
2015-3-1,296546.0923
2015-4-1,303500.845
2015-5-1,304546.3474
2015-6-1,297464.9405
2015-7-1,302804.4386
2015-8-1,282766.4934
2015-9-1,272336.7877
2015-10-1,293917.9235
2015-11-1,292455.4702
2015-12-1,287314.8815
2016-1-1,270126.4628
2016-2-1,268116.0677
2016-3-1,286310.1304
2016-4-1,290840.5982
2016-5-1,292474.092
2016-6-1,289196.8368
2016-7-1,301414.9421
2016-8-1,301665.4443
2016-9-1,303267.8805
2016-10-1,297398.7437
2016-11-1,301675.0741
2016-12-1,308893.6577
2017-1-1,316348.8409
2017-2-1,325125.4743
2017-3-1,328588.693
2017-4-1,333454.0353
2017-5-1,340508.0833
2017-6-1,341818.1818
2017-7-1,349998.7245
2017-8-1,350491.566
2017-9-1,358358.0881
2017-10-1,365130.5124
2017-11-1,373041.9948
2017-12-1,378086.8595
2018-1-1,398049.8709
2018-2-1,381559.7079
2018-3-1,373243.0726
2018-4-1,377532.0302
2018-5-1,379897.8349
2018-6-1,379716.5907
2018-7-1,391576.4803
2018-8-1,396421.4151
2018-9-1,398628.7427
2018-10-1,369358.3113
2018-11-1,373554.1596
2018-12-1,345149.8358
2019-1-1,372004.5279
2019-2-1,383190.6508
2019-3-1,388223.6536
2019-4-1,401989.7962
2019-5-1,378794.6175
2019-6-1,403755.2374
2019-7-1,405755.1736
2019-8-1,397455.6296
2019-9-1,405913.9058
2019-10-1,416243.3596
2019-11-1,427835.8471
2019-12-1,440653.0404
2020-1-1,437970.9193
2020-2-1,400951.309
2020-3-1,347888.3326
2020-4-1,385893.1157
2020-5-1,404534.9319
2020-6-1,415235.2922
2020-7-1,435100.7302
2020-8-1,464171.6782
2020-9-1,448158.1582
2020-10-1,434410.8925
2020-11-1,489955.3586
2020-12-1,510727.8467
2021-1-1,505651.9244
2021-2-1,518608.9092
2021-3-1,535864.0987
2021-4-1,560803.2907
2021-5-1,568881.9234
2021-6-1,577360.9898
2021-7-1,587703.1982
2021-8-1,602330.1553
2021-9-1,577321.0676
2021-10-1,610020.8539
2021-11-1,596653.4868
2021-12-1,622154.5231
2022-1-1,589235.8024
2022-2-1,574333.2802
2022-3-1,590094.9587
2022-4-1,541073.754
2022-5-1,541483.5624
2022-6-1,494579.1907
2022-7-1,533846.9437
2022-8-1,511527.9487
2022-9-1,463976.4038
2022-10-1,497295.877
2022-11-1,531873.0908
2022-12-1,509285.8646
2023-1-1,545320.94
2023-2-1,532212.2381
2023-3-1,548657.4408
2023-4-1,558275.1188
2023-5-1,552701.6358
2023-6-1,586127.802
2023-7-1,605817.4803
2023-8-1,591347.0871
2023-9-1,565837.3139
2023-10-1,549419.0874
2023-11-1,600928.2867
2023-12-1,630430.4072
2024-1-1,637995.8547
2024-2-1,665045.3748
2024-3-1,686416.5046
2024-4-1,660919.7411
2024-5-1,690431.1725
2024-6-1,704479.9592
